(0, 118),
(122, 139),
(143, 161),
(165, 184),
(188, 207),
(208, 232),
(236, 249),
(253, 264),
(268, 278),
(282, 292),
(293, 473),
(477, 481),
(485, 492),
(496, 503),
(507, 513),
(514, 575),
(579, 597),
(601, 620),
(624, 644),
(648, 668),
(669, 704),
(708, 723),
(727, 742),
(746, 779),
(783, 815),
(816, 850),
(854, 863),
(867, 876),
(880, 890),
(894, 908),
(909, 1003),
(1007, 1018),
(1022, 1029),
(1033, 1044),
(1048, 1054),
(1055, 1086),
(1090, 1101),
(1105, 1118),
(1122, 1134),
(1138, 1149),
(1150, 1185),
(1189, 1205),
(1209, 1216),
(1220, 1231),
(1235, 1241),
(1242, 1433),
(1437, 1450),
(1454, 1467),
(1471, 1485),
(1489, 1501),
(1502, 1547),
(1551, 1566),
(1570, 1587),
(1591, 1608),
(1612, 1630),
(1631, 1743),
(1747, 1757),
(1761, 1770),
(1774, 1786),
(1790, 1797),
(1798, 1838),
(1842, 1849),
(1853, 1860),
(1864, 1877),
(1881, 1887),
(1888, 1952),
(1956, 1970),
(1974, 1980),
(1984, 1995),
(1999, 2014),
(2015, 2039),
(2043, 2051),
(2055, 2066),
(2070, 2077),
(2081, 2092),
(2093, 2112),
(2116, 2128),
(2132, 2146),
(2150, 2168),
(2172, 2186),
(2187, 2308),
(2312, 2341),
(2345, 2375),
(2379, 2407),
(2411, 2439),
(2440, 2805),
(2809, 2854),
(2858, 2884),
(2888, 2913),
(2917, 2961),
(2962, 2982),
(2986, 2999),
(3003, 3016),
(3020, 3028),
(3032, 3049),
(3050, 3084),
(3088, 3097),
(3101, 3121),
(3125, 3139),
(3143, 3153),
(3154, 3207),
(3211, 3221),
(3225, 3237),
(3241, 3251),
(3255, 3271),
(3272, 3380),
(3384, 3454),
(3458, 3527),
(3531, 3610),
(3614, 3669),
(3670, 3692),
(3696, 3754),
(3758, 3813),
(3817, 3873),
(3877, 3936),
(3937, 4022),
(4026, 4034),
(4038, 4041),
(4045, 4049),
(4053, 4056),
(4057, 4086),
(4090, 4101),
(4105, 4112),
(4116, 4125),
(4129, 4143),
(4144, 4198),
(4202, 4217),
(4221, 4231),
(4235, 4245),
(4249, 4258),
(4259, 4318),
(4322, 4333),
(4337, 4350),
(4354, 4367),
(4371, 4379),
(4380, 4476),
(4480, 4494),
(4498, 4513),
(4517, 4533),
(4537, 4551),
(4552, 4634),
(4638, 4685),
(4689, 4728),
(4732, 4777),
(4781, 4851),
(4852, 4924),
(4928, 4938),
(4942, 4951),
(4955, 4964),
(4968, 4976),
(4978, 5084),
(5088, 5098),
(5102, 5116),
(5120, 5135),
(5139, 5148),
(5149, 5210),
(5214, 5226),
(5230, 5248),
(5252, 5270),
(5274, 5294),
(5295, 5358),
(5362, 5373),
(5377, 5383),
(5387, 5401),
(5405, 5411),
(5412, 5447),
(5451, 5460),
(5464, 5477),
(5481, 5492),
(5496, 5510),
(5511, 5545),
(5549, 5561),
(5565, 5573),
(5577, 5591),
(5595, 5612),
(5613, 5645),
(5649, 5683),
(5687, 5728),
(5732, 5764),
(5768, 5816),
(5817, 5927),
(5931, 6002),
(6006, 6064),
(6068, 6167),
(6171, 6211),
(6212, 6288),
(6292, 6299),
(6303, 6310),
(6314, 6320),
(6324, 6334),
(6335, 6406),
(6410, 6429),
(6433, 6453),
(6457, 6482),
(6486, 6509),
(6510, 6541),
(6545, 6563),
(6567, 6586),
(6590, 6607),
(6611, 6644),
(6645, 6709),
(6713, 6723),
(6727, 6746),
(6750, 6792),
(6796, 6814),
(6815, 6847),
(6851, 6884),
(6888, 6932),
(6936, 6974),
